verb;usage;transFr;transEn;yellow
казаться\slash по-;;paraître;seem;0
оказываться\slash оказаться;;s’avérer;turn out (to be);0
оказывать\slash оказать;;montrer, apporter une aide;show, display;0
доказывать\slash доказать;;prouver;prove;0
приказывать\slash приказать;;ordonner;order (to);0
наказывать\slash наказать;;punir;punish;0
существовать\slash про-;;exister / subsister;exist;1
пытаться\slash по-;;tenter;try;0
позволять\slash позволить;;permettre;allow (to);0
требовать\slash по-;;exiger;demand (of, from);0
собираться\slash собраться;;se rassembler;gather;0
разбираться\slash разобраться;;comprendre, résoudre;sort out;0
набирать\slash набрать;;saisir, recruter;gather;0
подбирать\slash подобрать;;choisir, ramasser;pick up, select;0
разбирать\slash разобрать;;démonter, démêler;strip (object, idea);0
выбираться\slash выбраться;;se / s’en sortir;get out;0
отбирать\slash отобрать;;enlever;take away / off / from;0
забираться\slash забраться;;grimper, pénétrer;climb up, crawl;0
приходиться\slash прийтись;;convenir;suit;1
исходить\slash изойти;;venir de;come from;1
находиться\slash найтись;;se trouver;be found;0
обходиться\slash обойтись;;coûter, traiter qqun d’une façon;cost, get by with;0
касаться\slash коснуться;;toucher, concerner;touch, refer to;0
действовать\slash по-;;agir;act;1
воздействовать;;influencer;influence;1
содействовать\slash по-;;encourager;encourage;1
состоять;;consister (en);consist (in);1
предстоять;;rester à venir;lie ahead;1
настаивать\slash настоять;;insister sur;insist;1
возникать\slash возникнуть;;surgir;arise;1
появляться\slash появиться;;apparaître;appear;0
проявлять\slash проявить;;faire preuve de, révéler;display, reveal;0
заявлять\slash заявить;;déclarer;declare;0
обладать;;posséder;possess;1
наблюдать\slash по-;;observer, surveiller;watch, observe;0
наблюдаться\slash по-;;être observé;be observed;0
судить;;juger;try;0
рассуждать\slash рассудить;;raisonner;argue;1
осуждать\slash осудить;;désapprouver;condemn;0
занимать\slash занять;;emprunter;borrow;0
обнимать\slash обнять;;étreindre;embrace, hug;0
нанимать\slash нанять;;louer;hire;0
вонять\slash за-;;puer;stink (of);1
стремиться\slash у-;;aspirer à;speed;0
поддерживать\slash поддержать;;soutenir;support;0
содержать;;contenir, maintenir;contain, maintain;0
придерживаться\slash придержаться;;se tenir à;hold (to);0
удерживать\slash удержать;;garder, retenir qqch ou qqun;retain;0
сдерживать\slash сдержать;;contenir, réprimer;hold in;0
выдерживать\slash выдержать;;résister aux difficultés;stand against difficulties;0
задерживать\slash задержать;;détenir, retarder;detain;0
воздерживаться\slash воздержаться;;s'abstenir de;refrain (from);0
рассматривать\slash рассмотреть;;envisager;examine;0
осматривать\slash осмотреть;;visiter;view;0
выполнять\slash выполнить;;exécuter;carry out;0
исполнять\slash исполнить;;accomplir (devoir), réaliser (souhait);carry out, fulfill;0
наполнять\slash наполнить;;remplir;fill;0
дополнять\slash дополнить;;compléter;supplement (with);0
использоваться;;être utilisé;be used;0
пользоваться\slash вос-;;profiter de;avail oneself (of);0
соответствовать;;être conforme à;conform (to);1
определять\slash определить;;définir;determine;0
распределять\slash распределить;;distribuer;distribute (to, among);0
говорить\slash по-;;parler;talk (about);1
проговаривать\slash проговорить;;prononcer;say;0
приговаривать\slash приговорить;;condamner (à);repeat;0
предполагать\slash предположить;;supposer;assume;0
располагаться\slash расположиться;;s'installer;settle (oneself);0
предполагаться\slash предположиться;;être prévu, destiné;be intended, presumed;0
опубликовывать\slash опубликовать;;publier, promulguer;publish, make public;0
публиковать\slash о-;;publier;publish;0
заключаться\slash заключиться;;consister en;conclude (with, in);0
заключать\slash заключить;;conclure, enfermer;conclude, close;0
включаться\slash включиться;;se joindre à;join (in);0
подключать\slash подключить;;brancher;link up;0
следить\slash *;;suivre (surveiller);follow (watch);1
отслеживать\slash отследить;;suivre, tracer;backtrace;0
обеспечивать\slash обеспечить;;fournir, pourvoir;secure, provide;0
заставлять\slash заставить;;contraindre;compel;0
поставлять\slash поставить;;fournir;supply;0
вставлять\slash вставить;;insérer;set in(to);0
доставаться\slash достаться;;recevoir;fall to one's share;0
расставаться\slash расстаться;;se séparer;part with;0
заставать\slash застать;;trouver, surprendre;find, catch, meet;0
учитывать\slash учесть;;tenir compte de;take into account / consideration;0
считать\slash счесть;;compter;count;1
рассчитываться\slash рассчитаться;;régler ses comptes;settle accounts;0
меняться\slash по-;;changer;change;0
изменять\slash изменить;;modifier;modify;1
обмениваться\slash обменяться;;s’échanger;take smth. by mistake;0
проводиться\slash провестись;;s’être passé;happen, have the occasion;0
вести\slash по-;;mener;move;0
сопровождать\slash сопроводить;;accompagner;accompany;0
подводить\slash подвести;;amener;lead (to);0
заводить\slash завести;;conduire, démarrer;lead, start/bring up;0
доводить\slash довести;;amener à;to take (to);0
делаться\slash с-;;devenir;become;0
проделывать\slash проделать;;pratiquer;break through;0
переделывать\slash переделать;;refaire;make over;0
делиться\slash по-;;partager, se diviser;share, be divided;0
разделять\slash разделить;;fractionner;divide (into);0
выделяться\slash выделиться;;se démarquer;stand out (for);0
отделять\slash отделить;;dissocier;separate;0
разделяться\slash разделиться;;se séparer;be shared;0
попадать\slash попасть;;tomber, atteindre;fall into, it upon;1
нападать\slash напасть;;attaquer, surmonter;attack, to overcome;1
впадать\slash впасть;;tomber, sombrer;fall, lapse;1
совпадать\slash совпасть;;coïncider;coincide (with);1
нуждаться;в;avoir besoin de;be in need of;0
вынуждать\slash вынудить;;(ordres) forcer à faire;force;0
принуждать\slash принудить;;(situation) forcer de faire;force;0
удаваться\slash удаться;;réussir;turn out well;0
сдавать\slash сдать;;livrer;deliver;0
продаваться\slash продаться;;se vendre;be on / for sale;0
издавать\slash издать;;publier;publish;0
обожать;;adorer;adore;0
сжимать\slash сжать;;serrer;gripe;0
прижимать\slash прижать;;presser contre, coincer qqun;press (to / on);0
прижиматься\slash прижаться;;s’appuyer contre;press oneself (to);0
зажимать\slash зажать;;serrer, pincer;press;0
предавать\slash предать;;livrer à, trahir;hand over, betray;0
видеться\slash у-;;se voir;увидеться;0
обижать\slash обидеть;;vexer;offend (smb.);0
предвидеть;;prévoir;foresee;0
достигать\slash достигнуть;;atteindre;reach;0
защищать\slash защитить;;défendre;defend (from, against);0
воспринимать\slash воспринять;;percevoir;perceive;0
восприняться\slash восприниматься;;s’apercevoir;perceive;0
предпринимать\slash предпринять;;entreprendre;undertake;0
предпочитать\slash предпочесть;;préférer;prefer;0
совершать\slash совершить;;accomplir;accomplish;0
совершаться\slash совершиться;;avoir lieu;happen;0
завершать\slash завершить;;achever;finish;0
ощущать\slash ощутить;;éprouver;feel;0
владеть\slash за-;;posséder;own;1
спорить\slash по-;;débattre, parier;argue, bet on;0
осуществлять\slash осуществить;;réaliser;realize;0
влиять\slash по-;;influencer;influence;1
рекомендовать\slash по-;;recommander;recommend;0
признавать\slash признать;;reconnaître;recognize;0
признаваться\slash признаться;;avouer;confess (to);0
переживать\slash пережить;;survivre à une période difficile;outlive;0
выживать\slash выжить;;survivre à un danger direct;survive;1
понадобиться;;avoir besoin de;need;0
добиваться\slash добиться;;(chercher à) obtenir;(try to) achieve;0
сбивать\slash сбить;;abattre, battre en neige;bring/knock down, whip (eggs,cream);0
забивать\slash забить;;enfoncer;drive in;0
перебивать\slash перебить;;tuer;re-upholster;0
избивать\slash избить;;rouer de coups;beat unmercifully;0
дрожать\slash дрогнуть;;trembler;tremble;1
вздрагивать\slash вздрогнуть;;frémir;tremble;1
превращаться\slash превратиться;;se transformer;turn (into);0
превращать\slash превратить;;transformer;change (into);0
вращаться\slash вращать;;se tourner;turn, roll;0
оценивать\slash оценить;;évaluer;fix the price (of);0
ценить\slash о-;;apprécier;value;0
недооценивать\slash недооценить;;sous-estimer;underestimate;0
развивать\slash развить;;développer;develop;0
исчезать\slash исчезнуть;;disparaître;disappear;1
сажать\slash посадить;;planter;seat;0
подозревать\slash заподозрить;;soupçonner (de);suspect (of);0
ловить\slash поймать;;attraper, capturer;(try to) catch;0
привлекать\slash привлечь;;attirer;attract;0
отвлекать\slash отвлечь;;détourner;divert, distract;0
извлекать\slash извлечь;;extraire de, tirer;extract, retrieve;0
увлекать\slash увлечь;;captiver;captivate;0
развлекать\slash развлечь;;distraire;entertain;0
приобретать\slash приобрести;;acquérir;acquire;0
окружать\slash окружить;;entourer;surround;0
отражать\slash отразить;;exprimer, refléter;repel, reflect;0
выражаться\slash выразиться;;s'exprimer;appear;0
отражаться\slash отразиться;;avoir des effets;have impacts on;0
подражать;;imiter;imitate;1
заражать\slash заразить;;communiquer à;infect;0
лезть\slash по-;;grimper, s’introduire, chercher dans;climb (up, on to);1
влезать\slash влезть;;grimper, rentrer dans;climb in(to);1
доверять\slash доверить;;confier;entrust (to);0
заверять\slash заверить;;assurer, certifier;assure, certify;0
заваривать\slash заварить;;infuser;boil, make trouble;0
вступать\slash вступить;;entrer;enter;1
уступать\slash уступить;;céder;let (smb.) have (smth.);0
приступать\slash приступить;;se mettre à;set about;1
решаться\slash решиться;;être décidé;make up one's mind (to);0
создаваться\slash создаться;;se former;be created;0
превышать\slash превысить;;surpasser en;exceed;0
подтверждать\slash подтвердить;;affirmer;confirm;0
отправляться\slash отправиться;;aller à, partir pour;go (to a place), set off;0
направлять\slash направить;;diriger;direct (at, to);0
направляться\slash направиться;;se diriger;make;0
справляться\slash справиться;;venir à bout de;inquire (after, about);0
цитировать\slash про-;;citer;quote;0
допускать\slash допустить;;admettre;admit (to);0
пускать\slash пустить;;laisser faire;let go, allow;0
отпускать\slash отпустить;;relâcher;let go;0
пропускать\slash пропустить;;laisser passer;let pass / in / through;1
опускаться\slash опуститься;;tomber;sink;0
опускать\slash опустить;;baisser;lower;0
запускать\slash запустить;;lancer;launch;0
реагировать\slash от-;;réagir;react (to, upon);1
заботиться\slash по-;;prendre soin de;take care (of);0
молиться\slash по-;;prier;pray (to smb., for smth.);0
умолять\slash умолить;;supplier;entreat;0
молоть\slash с-;;moudre, dire des bêtises;grind, talk nonsense;0
пугать\slash *;;faire peur;frighten;0
преследовать;;poursuivre;pursue;0
исследовать;;étudier en détails;study in details;0
расследовать;;examiner;investigate;0
наследовать;;hériter de;inherit;0
посещать\slash посетить;;visiter;visit;0
орать\slash за-;;hurler;yell, scream;0
врать\slash со-;;mentir;lie;0
демонстрировать;;manifester;demonstrate;0
продемонстрировать\slash продемнстрировать;;faire preuve de, démontrer;display, demonstrate;0
грозить\slash по-;;menacer;threaten, scold;0
тянуться\slash по-;;s’étirer;to reach;0
протягивать\slash протянуть;;tendre, prolonger;stretch, extend;0
натягивать\slash натянуть;;tirer, enfiler;stretch, pull on;0
руководить;;diriger;lead;0
связывать\slash связать;;lier;tie together;0
привязывать\slash привязать;;attacher à;tie (to);0
вязать\slash с-;;lier, tricoter;bind, knit;0
комментировать\slash про-;;commenter;comment (on, upon);0
рисковать\slash рискнуть;;risquer;run risks;1
страдать\slash по-;;souffrir;suffer (for a little);1
гарантировать;;garantir;guarantee;0
изображать\slash изобразить;;dépeindre, décrire;depict, picture;0
производиться\slash произвестися;;se faire;be made;0
воспроизводить\slash воспроизвести;;répéter, rejouer;reproduce, replay;0
покидать\slash покинуть;;quitter, abandonner;leave, abandon;0
кидаться\slash кинуться;;se jeter;throw / fling oneself;0
избегать\slash избежать;;éviter;avoid;0
сбегать\slash сбежать;;descendre en courant, s’échapper;run down / away;1
пробегать\slash пробежать;;parcourir;run about (for a certain time);1
угрожать;;menacer;threaten (with);0
вынашивать\slash выносить;;porter, endurer;carry, endure;0
наносить\slash нанести;;déposer, causer;pile up, cause;0
относиться\slash отнестись;;se comporter;treat, concern;0
сносить\slash снести;;user;fetch down;0
доносить\slash донести;;apporter;bring to;0
изнашиваться\slash износиться;;être usé;wear out;0
печатать\slash на-;;imprimer;print;0
распространяться\slash распространиться;;se répandre;spread;0
распространять\slash распространить;;diffuser;spread;0
размышлять\slash размыслить;;réfléchir, méditer;think over, ponder;1
мыслить;;raisonner;think (of, about);0
заслуживать\slash заслужить;;mériter;deserve, merit;0
обслуживать\slash обслужить;;entretenir, desservir (réseaux);serve;0
атаковать;;attaquer;attack;0
бросаться\slash броситься;;se précipiter;dash;0
отре́зать\slash отреза́ть;;sectionner qqch;cut off, snip off;0
наре́зать\slash нареза́ть;;découper;cut (into pieces);0
подлежать;;faire l’objet de;be liable (to);1
наслаждаться\slash насладиться;;savourer;enjoy;0
формироваться\slash с-;;se former;shape;0
формировать\slash с-;;former;form;0
беседовать\slash по-;;causer;converse (with);1
повторяться\slash повториться;;se répéter;repeat (oneself);0
отрицать;;nier;deny;0
прятаться\slash с-;;se cacher;hide;0
объясняться\slash объясниться;;s'expliquer;explain oneself;0
выяснять\slash выяснить;;éclaircir;clear up;0
пояснять\slash пояснить;;expliquer;explain;0
догадываться\slash догадаться;;deviner;guess;0
обвинять\slash обвинить;;accuser (de);accuse (of);0
командовать;;commander;command;0
жалеть\slash по-;;plaindre;pity;1
сожалеть;;regretter;pity (smb.);1
удалять\slash удалить;;retirer;move off;0
жалить\slash у-;;piquer;sting;0
ранить\slash по-;;blesser;wound;0
предлагаться\slash предложиться;;être proposé;be proposed;0
вкладывать\slash вложить;;mettre, contribuer;put in, contribute;0
излагать\slash изложить;;exposer;state;0
откладывать\slash отложить;;mettre de côté;put / set aside;0
прилагать\slash приложить;;appliquer;apply (to);0
укладывать\slash уложить;;coucher;lay;0
накладывать\slash наложить;;appliquer qqch, infliger (sanctions);lay (on);0
закладывать\slash заложить;;mettre (dans / de côté), trahir;put (in / away), betray;0
сохраняться\slash сохраниться;;se conserver;remain;0
предохраняться\slash предохраниться;;se protéger;protect oneself;0
возглавлять\slash возглавить;;être à la tête;be at the head;0
возрастать\slash возрасти;;augmenter;grow;1
нарастать\slash нарасти;;accroître;grow (on);1
планироваться\slash спланировать;;être planifié;to be planned;0
раздражать\slash раздражить;;irriter;irritate;0
сниться\slash при-;;rêver;dream;0
мучить\slash за-;;tourmenter;torment;0
мучиться\slash по-;;souffrir;agonize, suffer;0
радоваться\slash об-;;se réjouir;rejoice;0
радовать\slash об-;;réjouir;gladden;0
объединять\slash объединить;;unifier;unite;0
присоединяться\slash присоединиться;;se joindre à;join;0
разъединять\slash разъединить;;séparer, déconnecter;separate, disconnect;0
подвергаться\slash подвергнуться;;subir;undergo;0
подвергать\slash подвергнуть;;faire subir à;subject (to);0
охватывать\slash охватить;;englober;include, cover;0
захватывать\slash захватить;;capturer;capture;0
претендовать;;prétendre à;(lay) claim (to);1
покончить;;mettre fin à;put and end to;0
оканчивать\slash окончить;;finir;finish;0
крутить\slash по-;;tordre, tortiller;turn, twist;0
крутиться\slash по-;;tourner, pivoter;turn, spin;0
выкручивать\slash выкрутить;;tordre, dévisser;twist;0
прислушиваться\slash прислушаться;;tenir compte;heed;0
слушаться\slash по-;;obéir à;obey;0
выслушивать\slash выслушать;;écouter;listen (to);0
предусматривать\slash предусмотреть;;envisager;envisage;0
заглядывать\slash заглянуть;;regarder quelque part;glance (at);1
взглядывать\slash взглянуть;;regarder qqch, qqun;look (at);1
стесняться\slash по-;;être embarassé;feel embarrased;0
сверкать\slash сверкнуть;;étinceler;sparkle;1
зафиксировать;;fixer;fix;0
чувствоваться\slash по-;;ressentir;be felt;0
предчувствовать;;pressentir;have a presentiment/ foreboding (of / about);0
