verb;usage;transFr;transEn;yellow
уничтожать\slash уничтожить;;faire l’objet de;annihilate;0
ознакомляться\slash ознакомиться;;prendre connaissance;get to know;0
знакомить\slash по-;;présenter à;introduce (to);0
рваться\slash по-;;se déchirer, avoir hâte de;break, strive for;0
рвать\slash по-;;déchirer;tear;0
разрывать\slash разорвать;;mettre en pièces;rend;0
врываться\slash ворваться;;faire irruption;rush in;0
разрывать\slash разрыть;;creuser, déterrer;dig (up);0
годиться\slash при-;;convenir;be fit (for);0
обучать\slash обучить;;former qqun à;teach (smb. smth.);0
убеждать\slash убедить;;convaincre de;convince (of);0
дожидаться\slash дождаться;;attendre;wait (for, till);0
шептать\slash про-;;chuchoter;whisper;0
разрабатывать\slash разработать;;exploiter (agri., mines), élaborer;exploit (land, mines), elaborate;0
сопротивляться;;résister;resist;0
обозначать\slash обозначить;;marquer;denote;0
болтать\slash вз-;;agiter;shake up;0
регулировать\slash *;;réguler;regulate;0
раскрывать\slash раскрыть;;révéler, résoudre;solve, reveal;0
накрывать\slash накрыть;;(re)couvrir;cover (with);0
укрывать\slash укрыть;;(re)couvrir, cacher;cover;0
ограничивать\slash ограничить;;restreindre;confine;0
колебаться\slash по-;;hésiter;hesitate;0
сгорать\slash сгореть;;être brûlé;burn down / out;1
качать\slash качнуть;;balancer;rock;0
раскачиваться\slash раскачаться;;se balancer;swing (back and forth);0
катать\slash по-;;rouler, faire tourner;ride, roll;0
освещать\slash осветить;;éclairer, souligner;light (up);0
удовлетворять\slash удовлетворить;;satisfaire;satisfy;0
писаться\slash на-;;s'écrire;be written, be spelled;0
подписываться\slash подписаться;;signer;sign;0
списывать\slash списать;;plagier, radier, annuler (dettes);plagiarize, write off;0
стимулировать;;stimuler;stimulate;0
превосходить\slash превзойти;;surpasser;excel (in);0
беречь\slash по-;что;garder, conserver;guard, keep;0
игнорировать;;ignorer;ignore;0
снижать\slash снизить;;réduire;lower;0
бормотать\slash про-;;marmonner;mutter;0
функционировать;;fonctionner;function;1
вмешиваться\slash вмешаться;;se mêler de;interfere (in);0
ползти\slash по-;;ramper;crawl / creep along;1
разрушать\slash разрушить;;détruire;destroy;0
сотрудничать;;collaborer;collaborate (with);1
дуть\slash по-;;souffler;подуть;0
путать\slash *;;embrouiller;mix things up;0
кушать\slash по-;;manger;eat;0
кусать\slash по-;;mordre;bite;0
ликвидировать;;liquider;liquidate;0
вздыхать\slash вздохнуть;;respirer;sigh;1
задыхаться\slash задохнуться;;étouffer;gasp (for breath);0
критиковать;;critiquer;criticize;0
анализировать\slash про-;;analyser;analyse;0
оборачиваться\slash обернуться;;se retourner;turn (round);0
внушать\slash внушить;;inspirer;suggest;0
оправдывать\slash оправдать;;justifier;justify;0
восстанавливать\slash восстановить;;rétablir;restore;0
восхищаться\slash восхититься;;admirer;be delighted (with);0
скользить\slash скользнуть;;glisser;slide;1
воображать\slash вообразить;;imaginer;imagine;0
намереваться\slash намериться;;avoir l'intention de;intend;0
продвигаться\slash продвинуться;;progresser;move forward / ahead;0
передвигаться\slash передвинуться;;se déplacer;move;0
нервничать;;être nerveux;be / feel nervous;1
хлопать\slash по-;;claquer;flap;0
вытаскивать\slash вытащить;;retirer;take out;0
преодолевать\slash преодолеть;;surmonter;overcome;0
сообщаться\slash сообщиться;;être communiqué;be communicated;0
хохотать\slash хохотнуть;;rire (aux éclats);laugh loudly;1
организовывать\slash организовать;;organiser;organize;0
конкурировать;;concourir;compete (with, in);1
добывать\slash добыть;;se procurer;(manage to) get;0
смущать\slash смутить;;troubler;embarrass;0
трястись\slash по-;;trembler;shake;0
трясти\slash по-;;secouer;shake;0
возбуждать\slash возбудить;;exciter;excite;0
катиться\slash по-;;rouler;roll, stream;0
катить\slash по-;;faire rouler;roll, push;0
теряться\slash рас-;;être dépassé;be / get lost;0
сочинять\slash сочинить;;composer;compose;0
причинять\slash причинить;;causer, infliger;cause;0
лечиться\slash по-;;guérir, se soigner;receive / undergo (medical) treatment (for);0
рыдать;;sangloter;sob;1
компенсировать;;compenser;compensate;0
цвести;;fleurir;flower;1
охотиться\slash по-;;chasser;hunt;0
взволновать\slash волновать;;inquiéter;agitate;0
освобождать\slash освободить;;libérer;set free;0
гудеть\slash про-;;bourdonner;buzz;1
базироваться\slash базировать;;se fonder sur;rest (on, upon);0
лгать\slash со-;;mentir;lie;1
расширять\slash расширить;;élargir;widen;0
гибнуть\slash по-;;mourir;die;1
погибать\slash погибнуть;;avoir été tué;be killed;1
таять\slash рас-;;fondre;melt;1
рассы́паться\slash рассыпа́ться;;se répandre (poudre, idées);crumble, spill;0
сы́пать\slash по-;;verser (poudre);sprinkle;1
усыпа́ть\slash усы́пать;;parsemer;bestrew;0
рубить\slash по-;;couper, tailler;chop;0
тонуть\slash у-;;se noyer;sink;1
адресовать;;adresser;address;0
жрать\slash со-;;dévorer;devour;0
литься\slash по-;;couler, fuiter;flow;0
заливать\slash залить;;remplir de liquide;flood;0
поливать\slash полить;;arroser;pour (on, upon);0
разливаться\slash разлиться;;se répandre;flood;0
пылиться\slash за-;;prendre la poussière;be(come) / get dusty;0
поглощать\slash поглотить;;avaler, absorber;swallow up, absorb;0
пересекать\slash пересечь;;croiser;intersect;0
расспрашивать\slash расспросить;;poser des questions;ask questions;0
допрашивать\slash допросить;;interroger;interrogate;0
опрашивать\slash опросить;;sonder;interrogate;0
сочетаться;;s'unir;combine;0
отзываться\slash отозваться;;répondre à, parler;respond (to), speak of;0
вытирать\slash вытереть;;essuyer;wipe;0
тереть\slash по-;;frotter;rub;0
разворачиваться\slash развернуться;;se dérouler, faire demi-tour;turn around, unfold;0
сворачивать\slash *;;tourner, (en)rouler;roll, turn;1
переворачивать\slash перевернуть;;retourner, renverser;turn, turn over;0
подворачивать\slash подвернуть;;visser;screw a little;0
казнить;;mettre à mort;put to death;0
взаимодействовать\slash про-;;coopérer;interact;1
устраиваться\slash устроиться;;s'installer;settle down;0
настраивать\slash настроить;;régler, configurer;tune (up, in);0
выстраивать\slash выстроить;;bâtir;draw up;0
расстраивать\slash расстроить;;déranger;disorder;0
встраивать\slash встроить;;encastrer;build in;0
осваивать\slash освоить;;assimiler;master;0
присваивать\slash присвоить;;attribuer;appropriate;0
усваивать\slash усвоить;;assimiler des idées;assimilate ideas;0
помещать\slash поместить;;placer (qqun, qqch);place;0
размещать\slash разместить;;installer, déployer;install, deploy;0
перемещать\slash переместить;;changer de place;move;0
вмещать\slash вместить;;contenir / faire entrer;hold / put in;0
совмещать\slash совместить;;combiner;combine;0
укреплять\slash укрепить;;affermir;strengthen;0
закреплять\slash закрепить;;consolider, fixer;consolidate, fix ;0
доминировать;;prédominer;(pre)dominate;1
оскорблять\slash оскорбить;;offenser;offend;0
стартовать;;prendre le départ;start;1
финансировать;;financer;finance;0
стонать\slash про-;;gémir;groan;1
перечислять\slash перечислить;;énumérer;enumerate;0
вычислять\slash вычислить;;calculer;calculate;0
зачислять\slash зачислить;;s’inscrire;enlist;0
протестовать\slash за-;;protester;protest (against / at);1
блокировать;;bloquer;blockade;0
потреблять\slash потребить;;consommer;consume;0
заведовать;;administrer;be in charge;1
оперировать;;opérer;operate (on);0
сосать\slash по-;;sucer;suck;0
иллюстрировать\slash про-;;illustrer;illustrate;0
вспыхивать\slash вспыхнуть;;jaillir;blaze up;1
специализироваться;;se spécialiser;specialize (in);0
информировать\slash про-;;informer;inform;0
пролетать\slash пролететь;;survoler;fly (past, by);1
грабить\slash о-;;piller;rob;0
ссориться\slash по-;;se quereller;quarrel;0
разыскивать\slash разыскать;;rechercher / retrouver;look for/find;0
уточнять\slash уточнить;;préciser;specify;0
хоронить\slash по-;;enterrer;bury;0
утешать\slash утешить;;consoler;comfort;0
передумывать\slash передумать;;changer d'avis;change one's mind;0
обдумывать\slash обдумать;;bien réfléchir;consider, think over;0
задумывать\slash задумать;;concevoir;conceive;0
продумывать\slash продумать;;considérer une idée;think through;0
глотать\slash глотнуть;;avaler;swallow;0
краснеть\slash по-;;rougir;edden;0
одобрять\slash одобрить;;approuver;approve (of);0
выращивать\slash вырастить;;élever;grow;0
душить\slash за-;;étouffer;smother;0
притворяться\slash притвориться;;faire semblant;feign;0
растворять\slash растворить;;dissoudre;dissolve;0
опережать\slash опередить;;devancer;pass ahead (of);0
красить\slash вы-;;peindre;colo(u)r;0
краситься\slash вы-;;se maquiller;put on make up;0
парализовать;;paralyser;paralyze;0
редактировать\slash от-;;éditer (rédiger);edit;0
провоцировать\slash с-;;provoquer;provoke (to);0
оккупировать;;occuper;occupy;0
прогнозировать;;pronostiquer;forecast;0
копировать\slash с-;;copier;copy;0
вручать\slash вручить;;remettre;hand over (to);0
поручать\slash поручить;;confier;commission (with);0
застреливать\slash застрелить;;abattre;gun down;0
шокировать;;choquer;horrify;0
сжигать\slash сжечь;;brûler;burn (down / out);0
вскакивать\slash вскочить;;sauter sur;jump (on, into);1
стареть\slash по-;;vieillir;grow old;1
тосковать;;languir;be sad / melancholy;1
прибавлять\slash прибавить;;additionner;add;0
избавляться\slash избавиться;от чего;se débarrasser de;get rid (of);0
топить\slash *;;chauffer;stoke (an oven);0
жертвовать\slash по-;;faire un don;make a donation;0
мигать\slash мигнуть;;cligner;blink;1
интерпретировать;;interpréter;interpret;0
формулировать\slash с-;;formuler;formulate;0
разыгрывать\slash разыграть;;jouer un tour;play a trick;0
свистеть\slash свистнуть;;siffler;whistle;0
образовывать\slash образовать;;organiser;form;0
образовываться\slash образоваться;;se former;form;0
преобразовывать\slash преобразовать;;convertir;convert;0
нырять\slash нырнуть;;plonger;dive;1
вывозить\slash вывезти;;enlever, exporter;take out, export;0
перевозить\slash перевезти;;transporter;transport;0
ввозить\slash ввезти;;importer;import;0
изолировать;;isoler;isolate;0
щёлкать\slash щёлкнуть;;claquer, cliquer;click;0
навещать\slash навестить;;rendre visite;come to visit;0
извещать\slash известить;;annoncer;announce;0
ронять\slash уронить;;laisser tomber;drop;0
дразнить\slash по-;;taquiner;tease;0
регистрировать\slash за-;;enregistrer;register;0
вредить\slash по-;;nuire à;injure;1
мириться\slash по-;;se réconcilier;make it up (with smb.);0
листать;;feuilleter;turn over the pages (of);0
устранять\slash устранить;;écarter;remove;0
манипулировать;;manipuler;manipulate;0
насиловать\slash из-;;contraindre, violer;coerce, force, rape;0
мстить\slash ото-;;se venger;take revenge (on smb. for smth.);1
преувеличивать\slash преувеличить;;exagérer;exaggerate;0
беременеть\slash за-;;devenir enceinte;become pregnant;1
напрягаться\slash напрячься;;s'efforcer;strain / exert oneself;0
прогонять\slash прогнать;;faire partir;chase away;0
выгонять\slash выгнать;;faire sortir;turn out;0
гнаться\slash по-;;poursuivre;chase;0
красть\slash у-;;voler;steal;0
распознавать\slash распознать;;discerner;recognize;0
опознавать\slash опознать;;identifier;identify;0
изобретать\slash изобрести;;inventer;invent;0
противиться\slash вос-;;s'opposer à;oppose (to);0
истекать\slash истечь;;s'écouler, être expiré;shed, be expired;1
активизировать;;dynamiser;make more active;0
прославляться\slash прославиться;;se rendre célèbre;become famous;0
усаживаться\slash усесться;;s'asseoir,se mettre à;take a sit;0
загружать\slash загрузить;;charger, télécharger;load;0
погружать\slash погрузить;;embarquer, tremper;immerse (into);0
нагружать\slash нагрузить;;(sur)charger, accabler;load, burden;0
запоминаться\slash запомниться;;rester en mémoire;stick to memory;0
хвастаться\slash по-;;se vanter;boast (of);0
транслировать;;retransmettre;transmit;0
копить\slash на-;;amasser;save up;0
датировать;;dater (de);date;0
рулить\slash по-;;piloter;steer the wheel;1
реализовывать\slash реализовать;;réaliser;incarnate;0
генерировать;;produire;engineer;0
злоупотреблять\slash злоупотребить;;abuser de;abuse;1
вскрывать\slash вскрыть;;ouvrir;open;0
заезжать\slash заехать;;passer par;stop by;1
съезжать\slash съехать;;descendre, déménager;drive down, move out;1
чесать\slash по-;;peigner, gratter;comb, scratch;0
расчесывать\slash расчесать;;démêler;comb (one's hair);0
ускорять\slash ускорить;;accélérer;hasten;0
завоевывать\slash завоевать;;conquérir;conquer;0
ослаблять\slash ослабить;;affaiblir;weaken;0
расходовать\slash из-;;dépenser;spend;0
упрощать\slash упростить;;simplifier;simplify;0
обновлять\slash обновить;;renouveler;renew;0
возобновлять\slash возобновить;;recommencer;renew;0
тестировать;;tester;test;0
классифицировать;;classifier;classify;0
предотвращать\slash предотвратить;;prévenir;avert;0
изготавливать\slash изготовить;;manufacturer;manufacture;0
координировать;;coordonner;co(-)ordinate (with);0
худеть\slash по-;;maigrir;grow thin;1
экспортировать;;exporter;export;0
модернизировать;;moderniser;modernize;0
застывать\slash застынуть;;se solidifier;solidify;1
мазать\slash из-;;graisser;намазать;0
храпеть\slash по-;;ronfler;snore;1
тушить\slash по-;;éteindre;put out;0
обосновывать\slash обосновать;;argumenter;(give) prove;0
основывать\slash основать;;fonder;found;0
резюмировать;;résumer;summarize;0
напиваться\slash напиться;;étancher sa soif;drink;0
удостоверять\slash удостоверить;;certifier;certify;0
арестовывать\slash арестовать;;arrêter;arrest;0
брызгать\slash брызнуть;;jaillir;splash (on);0
аргументировать;;argumenter;argue;0
застревать\slash застрять;;être coincé;get stuck;1
исчерпывать\slash исчерпать;;épuiser;exhaust;0
импортировать;;importer;import;0
подбодрить\slash подбадривать;;encourager;invigorate;0
ассоциировать;;associer;associate;0
приоткрывать\slash приоткрыть;;entrouvrir;to open slighly;0
раскаиваться\slash раскаяться;;se repentir;repent;0
аннулировать;;annuler;annul;0
суммировать;;faire le total;sum up;0
подметать\slash подмести;;balayer;sweep;0
моросить\slash по-;;bruiner;drizzle;1
намечать\slash наметить;;planifier, cibler;design, plan;0
помечать\slash пометить;;marquer;mark;0
приподнимать\slash приподнять;;soulever;lift (a little);0
циркулировать;;circuler;circulate;1
опрокидывать\slash опрокинуть;;renverser;overturn;0
реформировать;;réformer;reform;0
чертить\slash на-;;dessiner (tech.);design;0
зависать\slash зависнуть;с кем;traîner (avec);hover, hang out;1
сосредоточиваться\slash сосредоточиться;;se concentrer;concentrate (on / upon);0
вышивать\slash вышить;;broder;embroider;0
мочиться\slash по-;;uriner;urinate;0
сортировать\slash рас-;;trier;(as)sort;0
преуспевать\slash преуспеть;;réussir;succeed (in);1
загрязнять\slash загрязнить;;salir;soil;0
конвертировать;;convertir;convert;0
сигнализировать;;signaler;signal;0
загораживать\slash загородить;;enclore;enclose;0
пороть\slash *;;découdre, fouetter;unstitch, whip;0
локализовать;;localiser;localize;0
злить\slash обо-;;fâcher;vex;0
активировать;;activer;activate;0
монтировать\slash с-;;monter, assembler;assemble;0
разочаровывать\slash разочаровать;;décevoir;disappoint (over, in);0
выкупать\slash выкупить;;racheter;buy back;0
купать\slash вы-;;baigner;bathe;0
увольняться\slash уволиться;;démissionner;leave the service;0
взламывать\slash взломать;;forcer;break open;0
встряхивать\slash встряхнуть;;secouer;shake (up);0
гармонировать;;s'harmoniser;harmonize;1
флиртовать;;flirter;flirt (with);1
оповещать\slash оповестить;;informer, notifier;notify, inform;0
хрипнуть\slash о-;;être enroué;become hoarse;1
запаздывать\slash запоздать;;être en retard;be late (for);1
нервировать;;énerver;make smb. nervous;0
фокусировать\slash с-;;focaliser;focus;0
ржаветь\slash за-;;se rouiller;become rusty;1
бастовать;;faire grève;strike;1
удваивать\slash удвоить;;porter au double;double;0
совокупляться\slash совокупиться;;s'accoupler;copulate;0
коррелировать;;corréler;correlate;1
приспосабливать\slash приспособить;;adapter;fit to;0
разглашать\slash разгласить;;divulguer;divulge;0
стелить\slash по-;;étendre qqch, faire le lit;spread, make (bed);0
бомбардировать;;bombarder;bomb;0
наряжать\slash нарядить;;parer, habiller;dress (up, out);0
обсираться\slash обосраться;;se chier dessus;to shit oneself;0
наедаться\slash наесться;;être rassasié;eat one's fill;0
укорачивать\slash укоротить;;raccourcir;shorten;0
архивировать\slash за-;;archiver;archive;0
логиниться\slash за-;;se loguer;log in;0
