verb;transFR
адресовать;adresser
активизировать;activer, dynamiser
активировать;activer
анализировать\slash про-;analyser
аннулировать;annuler
аргументировать;argumenter
арестовывать\slash арестовать;arrêter
архивировать\slash за-;archiver
ассоциировать;associer
атаковать;attaquer
базироваться\slash базировать;se fonder sur
бастовать;faire grève
беременеть\slash за-;devenir enceinte
беречь\slash по-;garder, conserver
беседовать;causer
блокировать;bloquer
болтать\slash вз-;agiter
бомбардировать;bombarder
бормотать\slash про-;marmonner
бросаться\slash броситься;se précipiter
брызгать\slash брызнуть;jaillir
ввозить\slash ввезти;importer
вести\slash по-;mener
взаимодействовать;coopérer
взволновать\slash волновать;inquiéter
взглядывать\slash взглянуть;regarder
вздрагивать\slash вздрогнуть;débuter, trembler
вздыхать\slash вздохнуть;respirer
взламывать\slash взломать;forcer
видеться\slash у-;se voir
вкладывать\slash вложить;mettre, contribuer
включаться\slash включиться;se joindre à
владеть\slash за-;posséder
влезать\slash влезть;grimper (à)
влиять\slash по-;exercer une influ
вмешиваться\slash вмешаться;se mêler de
вмещать\slash вместить;contenir
внушать\slash внушить;inspirer
возбуждать\slash возбудить;exciter
возглавлять\slash возглавить;être à la tête
воздействовать;influencer
воздерживаться\slash воздержаться;s'abstenir de
возникать\slash возникнуть;surgir
возобновлять\slash возобновить;recommencer
возрастать\slash возрасти;croître
вонять;puer
воображать\slash вообразить;imaginer
воспринимать\slash воспринять;percevoir
восприняться\slash восприниматься;s’apercevoir
воспроизводить\slash воспроизвести;répéter, rejouer
восстанавливать\slash восстановить;rétablir
восхищаться\slash восхититься;admirer
впадать\slash впасть;tomber, sombrer
врать\slash со-;mentir
вращаться\slash вращать;se tourner
вредить\slash по-;nuire à
вручать\slash вручить;remettre
врываться\slash ворваться;faire irruption
вскакивать\slash вскочить;sauter sur
вскрывать\slash вскрыть;ouvrir
вспыхивать\slash вспыхнуть;jaillir
вставлять\slash вставить;mettre
встраивать\slash встроить;encastrer
встряхивать\slash встряхнуть;secouer
вступать\slash вступить;entrer
выбираться\slash выбраться;sortir, se tirer
вывозить\slash вывезти;enlever, exporter
выгонять\slash выгнать;chasser
выделяться\slash выделиться;se séparer
выдерживать\slash выдержать;soutenir
выживать\slash выжить;survivre
выкручивать\slash выкрутить;tordre, dévisser
выкупать\slash выкупаться;racheter, baigner
вынашивать\slash выносить;porter, endurer
вынуждать\slash вынудить;contraindre
выполнять\slash выполнить;remplir
выражаться\slash выразиться;s'exprimer
выращивать\slash вырастить;élever
высасывать\slash высосать;sucer
выслушивать\slash выслушать;écouter
выстраивать\slash выстроить;bâtir
вытаскивать\slash вытащить;retirer
вытирать\slash вытереть;essuyer
вычислять\slash вычислить;calculer
вышивать\slash вышить;broder
выяснять\slash выяснить;éclaircir
вязать\slash с-;lier, attacher, tr
гарантировать;garantir
гармонировать;s'harmoniser
генерировать;produire
гибнуть\slash по-;périr
глотать;avaler
гнаться\slash по-;courir après
говорить\slash по-;parler
годиться;convenir
грабить\slash о-;voler, piller
грозить\slash при-;menacer, gronder
гудеть\slash про-;bourdonner
датировать;dater (de)
действовать\slash по-;agir
делаться\slash с-;devenir
делиться\slash раз-;se diviser
демонстрировать;manifester
добиваться\slash добиться;(chercher à) obte
добывать\slash добыть;obtenir, extraire
доверять\slash доверить;confier
доводить\slash довести;amener à
догадываться\slash догадаться;deviner
дожидаться\slash дождаться;attendre
доказывать\slash доказать;prouver
доминировать;prédominer
донашивать\slash доносить;porter, dénoncer
дополнять\slash дополнить;compléter
допрашивать\slash допросить;interroger
допускать\slash допустить;admettre
доставаться\slash достаться;recevoir
достигать\slash достигнуть;atteindre
дразнить\slash по-;taquiner
дрожать;trembler
дуть\slash по-;souffler
душить\slash за-;étouffer
жалеть\slash по-;plaindre
жалить\slash у-;piquer
жертвовать\slash по-;faire un don
жрать\slash со-;dévorer
забивать\slash забить;enfoncer
забираться\slash забраться;grimper, pénétrer
заботиться\slash по-;prendre soin de
заваривать\slash заварить;infuser
заведовать;administrer
завершать\slash завершить;achever
завершаться\slash завершиться;s'achever
заверять\slash заверить;assurer, certifier
зависать\slash зависнуть;traîner (avec)
заводить\slash завести;conduire, démarrer
завоевывать\slash завоевать;conquérir
заглядывать\slash заглянуть;regarder
загораживать\slash загородить;enclore
загружать\slash загрузить;charger
загрязнять\slash загрязнить;salir
задерживать\slash задержать;retenir
задерживаться\slash задержаться;être retenu
задумывать\slash задумать;se proposer de
задумываться\slash задуматься;rester pensif rêv
задыхаться\slash задохнуться;étouffer
заезжать\slash заехать;passer chez
зажимать\slash зажать;serrer
закладывать\slash заложить;mettre
заключать\slash заключить;emprisonner
заключаться;consister en
закреплять\slash закрепить;fixer
залезать\slash залезть;entrer
заливать\slash залить;inonder
залогиниться;
занимать\slash занять;emprunter
запаздывать\slash запоздать;être en retard
запоминаться\slash запомниться;rester dans la mé
запускать\slash запустить;jeter
заражать\slash заразить;communiquer à
заслуживать\slash заслужить;mériter
заставать\slash застать;trouver
заставлять\slash заставить;encombrer
застревать\slash застрять;rester
застреливать\slash застрелить;tuer
застывать\slash застынуть;застыть
зафиксировать;fixer
захватывать\slash захватать;prendre
зачислять\slash зачислить;nommer
защищать\slash защитить;défendre
заявлять\slash заявить;déclarer
злить\slash обо-;fâcher
злоупотреблять\slash злоупотребить;abuser de
знакомить\slash по-;présenter à
игнорировать;ignorer
избавляться\slash избавиться;se délivrer
избегать\slash избежать;éviter
избивать\slash избить;battre
извещать\slash известить;informer
извлекать\slash извлечь;tirer
изготавливать\slash изготовить;fabriquer
издавать\slash издать;éditer
излагать\slash изложить;exposer
изменять\slash изменить;changer
изнашиваться\slash износиться;être usé
изображать\slash изобразить;représenter
изобретать\slash изобрести;inventer
изолировать;isoler
иллюстрировать\slash про-;illustrer
импортировать;importer
интерпретировать;interpréter
информировать\slash про-;informer
исполнять\slash исполнить;faire
исполняться\slash исполниться;s'accomplir
использоваться;servir
исследовать;examiner
истекать\slash истечь;s'écouler
исходить\slash изойти;parcourir
исчезать\slash исчезнуть;disparaître
исчерпывать\slash исчерпать;épuiser
казаться\slash по-;paraître
казнить;exécuter
касаться\slash коснуться;toucher
катать\slash кататься;rouler
катить\slash по-;rouler
катиться\slash по-;rouler
качать\slash качнуть;balancer
кидаться\slash кинуться;se jeter
классифицировать;classifier
колебаться\slash по-;être ébranlé
командовать;commander
комментировать\slash про-;commenter
компенсировать;compenser
конвертировать;convertir
конкурировать;rivaliser (avec, p
координировать;coordonner
копировать\slash с-;copier
копить\slash на-;amasser
коррелировать;corréler
красить\slash вы-;peindre
краситься\slash вы-;se farder
краснеть\slash по-;rougir
красть\slash у-;voler
критиковать;critiquer
крутить\slash по-;tortiller
крутиться\slash по-;tourner
кусать\slash по-;mordre
кушать\slash по-;manger
лгать\slash со-;mentir
лезть\slash по-;grimper
лечиться\slash по-;suivre un traitem
ликвидировать;liquider
листать;feuilleter
литься\slash лить;couler
ловить\slash поймать;saisir
локализовать;localiser
мазать\slash из-;graisser
манипулировать;manipuler
меняться\slash по-;changer
мигать\slash мигнуть;cligner
мириться\slash по-;se réconcilier
модернизировать;moderniser
молиться\slash по-;prier
молоть\slash с-;moudre
монтировать\slash с-;monter
моросить;bruiner
мочиться\slash по-;uriner
мстить\slash ото-;venger
мучить\slash за-;tourmenter
мучиться\slash по-;se tourmenter au 
мыслить;raisonner
набирать\slash набрать;ramasser
наблюдать;observer
наблюдаться\slash наблюдать;se voir
навещать\slash навестить;visiter
нагружать\slash нагрузить;charger
наедаться\slash наесться;se lester
наказывать\slash наказать;punir
накладывать\slash наложить;mettre sur
накрывать\slash накрыть;couvrir de
намереваться\slash намериться;avoir l'intention
намечать\slash наметить;marquer
нанимать\slash нанять;louer
наносить\slash нанести;apporter une quan
нападать\slash напасть;напасть I
напиваться\slash напиться;étancher sa soif
наполнять\slash наполнить;remplir
направлять\slash направить;diriger
направляться\slash направиться;se diriger
напрягаться\slash напрячься;faire des efforts
нарастать\slash нарасти;croître
нарезать\slash -;couper
наряжать\slash нарядить;habiller
насиловать\slash из-;violer
наслаждаться\slash насладиться;jouir de
наследовать;hériter de
настаивать\slash настоять;insister sur
настраивать\slash настроить;accorder
натягивать\slash натянуть;tendre
находиться\slash найтись;se retrouver
недооценивать\slash недооценить;Sous-estimer
нервировать;énerver
нервничать;être nerveux
нуждаться;avoir besoin (de, 
нырять\slash нырнуть;plonger
обвинять\slash обвинить;accuser (de)
обдумывать\slash обдумать;bien méditer
обеспечивать\slash обеспечить;pourvoir
обижать\slash обидеть;vexer
обладать;posséder
обмениваться\slash обменяться;échanger
обнимать\slash обнять;serrer dans ses b
обновлять\slash обновить;renouveler
обожать;adorer
обозначать\slash обозначить;marquer
оборачиваться\slash обернуться;se retourner
обосновывать\slash обосновать;argumenter
обосраться;
образовывать\slash образовать;organiser
образовываться\slash образоваться;se former
обслуживать\slash обслужить;desservir
обучать\slash обучить;apprendre à
обходиться\slash обойтись;traiter
объединять\slash объединить;unifier
объединяться\slash объединиться;s'unir
объясняться\slash объясниться;s'expliquer
ограничивать\slash ограничить;restreindre
одобрять\slash одобрить;approuver
ознакомляться\slash ознакомиться;se mettre au cour
оказывать\slash оказать;montrer
оказываться\slash оказаться;se trouver
оканчивать\slash окончить;finir
оккупировать;occuper
окружать\slash окружить;entourer
опережать\slash опередить;devancer
оперировать;opérer
оповещать\slash оповестить;informer
опознавать\slash опознать;identifier
оправдывать\slash оправдать;justifier
опрашивать\slash опросить;interroger
определять\slash определить;définir
опрокидывать\slash опрокинуть;renverser
опубликовывать\slash опубликовать;publier
опускать\slash опустить;baisser
опускаться\slash опуститься;tomber
орать;crier
организовывать\slash организовать;organiser
осваивать\slash освоить;assimiler
освещать\slash осветить;éclairer
освобождать\slash освободить;libérer
освобождаться\slash освободиться;se libérer
оскорблять\slash оскорбить;offenser
ослаблять\slash ослабить;affaiblir
осматривать\slash осмотреть;visiter
основывать\slash основать;fonder
осуждать\slash осудить;désapprouver
осуществлять\slash осуществить;réaliser
осуществляться\slash осуществиться;se réaliser
отбирать\slash отобрать;enlever
отвлекать\slash отвлечь;détourner
отделять\slash отделить;séparer
отделяться\slash отделиться;se séparer
отзываться\slash отозваться;répondre à
откладывать\slash отложить;mettre de côté
относиться\slash отнестись;traiter
отправляться\slash отправиться;aller (à)
отпускать\slash отпустить;permettre à de s'
отражать\slash отразить;réfléchir
отражаться\slash отразиться;se refléter
отрезать\slash -;couper
отрицать;nier
отслеживать\slash отследить;suivre
охватывать\slash охватить;embrasser
охотиться;chasser
охрипнуть;être enroué
оценивать\slash оценить;évaluer
оцениваться\slash оцениться;évaluer
ощущать\slash ощутить;éprouver
парализовать;paralyser
перебивать\slash перебить;tuer
перевозить\slash перевезти;transporter
переворачивать\slash перевернуть;tourner
передвигаться\slash передвинуться;se déplacer
переделывать\slash переделать;refaire
передумывать\slash передумать;changer d'avis
переживать\slash пережить;éprouver
перемещать\slash переместить;déplacer
пересекать\slash пересечь;passer à travers
перечислять\slash перечислить;énumérer
печатать\slash на-;imprimer
писаться\slash на-;s'érire
планироваться\slash спланировать;arrêter
повторяться\slash повториться;se répéter
погибать\slash погибнуть;périr
поглощать\slash поглотить;engloutir
погружать\slash погрузить;charger
подбирать\slash подобрать;relever
подбодрить\slash подбадривать;encourager
подвергать\slash подвергнуть;faire subir à
подвергаться\slash подвергнуться;subir
подводить\slash подвести;amener
подворачивать\slash подвернуть;visser
поддерживать\slash поддержать;retenir
подключать\slash подключить;brancher
подлежать;être sujet à
подметать\slash подмести;balayer
подозревать\slash заподозрить;soupçonner (de)
подписываться\slash подписаться;signer
подражать;imiter
подтверждать\slash подтвердить;affirmer
позволять\slash позволить;permettre
показываться\slash показаться;se montrer
покидать\slash покинуть;abandonner
покончить;achever
ползти\slash по-;ramper
поливать\slash полить;arroser
пользоваться\slash вос-;profiter de
помечать\slash пометить;marquer
помещать\slash поместить;mettre
понадобиться;avoir besoin de
попадать\slash попасть;se trouver
пороть\slash рас-;fesser
поручать\slash поручить;charger
посещать\slash посетить;visiter
поставлять\slash поставить;поставить II
потреблять\slash потребить;consommer
появляться\slash появиться;sembler
пояснять\slash пояснить;expliquer
превосходить\slash превзойти;surpasser
превращать\slash превратить;transformer
превращаться\slash превратиться;se transformer
превышать\slash превысить;surpasser en
предавать\slash предать;livrer à
предвидеть;prévoir
предлагать\slash предлагаться;offrir
предотвращать\slash предотвратить;prévenir
предохранять\slash предохраняться;protéger (contre, 
предполагать\slash предположить;supposer
предполагаться\slash предположить;
предпочитать\slash предпочесть;préférer
предпринимать\slash предпринять;entreprendre
предстоять;
предусматривать\slash предусмотреть;prévoir
предчувствовать;pressentir
преобразовывать\slash преобразовать;réformer
преодолевать\slash преодолеть;surmonter
преследовать;poursuivre
претендовать;prétendre à
преувеличивать\slash преувеличить;exagérer
преуспевать\slash преуспеть;réussir dans
прибавлять\slash прибавить;ajouter
привлекать\slash привлечь;attirer
привязывать\slash привязать;attacher
приговаривать\slash приговорить;condamner (à)
придерживаться\slash придержаться;se tenir à
прижимать\slash прижать;serrer contre
прижиматься\slash прижаться;se serrer
признавать\slash признать;reconnaître
признаваться\slash признаться;avouer
приказывать\slash приказать;ordonner
прилагать\slash приложить;joindre
принуждать\slash принудить;contraindre
приобретать\slash приобрести;acquérir
приоткрывать\slash приоткрыть;entrouvrir
приподнимать\slash приподнять;soulever
присваивать\slash присвоить;s'approprier
прислушиваться\slash прислушаться;écouter
присоединяться\slash присоединиться;se joindre à
приспосабливать\slash приспособить;adapter
приступать\slash приступить;se mettre à
притворяться\slash притвориться;fermer (à demi)
приходиться\slash прийтись;convenir
причинять\slash причинить;causer
пробегать\slash пробежать;parcourir
проводиться\slash провестись;conduire
провоцировать\slash с-;provoquer
прогнозировать;faire des pronost
проговаривать\slash проговорить;prononcer
прогонять\slash прогнать;pousser
продаваться\slash продаться;se vendre
продвигаться\slash продвинуться;progresser
проделывать\slash проделать;pratiquer
продемонстрировать\slash продемнстрировать;mettre en évidenc
продумывать\slash продумать;examiner
производиться\slash произвестися;faire
пролетать\slash пролететь;survoler
пропускать\slash пропустить;laisser passer
прославляться\slash прославиться;se rendre célèbre
протестовать\slash за-;protester
противиться\slash вос-;s'opposer à
протягивать\slash протянуть;tendre
проявлять\slash проявить;manifester
прятаться\slash с-;se cacher
публиковать\slash о-;publier annoncer
пугать\slash пугаться;faire peur (à)
пускать\slash пустить;laisser
путать;embrouiller
пылиться\slash напылить;se couvrir de pou
пытаться\slash по-;tenter
радовать\slash об-;réjouir
радоваться\slash об-;se réjouir
разбирать\slash разобрать;prendre
разбираться\slash разобраться;ranger des affair
развивать\slash развить;développer
развиваться\slash развиться;se développer
развлекать\slash развлечь;distraire
разворачиваться\slash развернуться;se déployer
разглашать\slash разгласить;divulguer
разделять\slash разделить;diviser
разделяться\slash разделиться;se diviser (en)
раздражать\slash раздражить;irriter
разливаться\slash разлиться;se répandre
размещать\slash разместить;placer
размышлять\slash размыслить;réfléchir (sur)
разочаровывать\slash разочаровать;décevoir
разрабатывать\slash разработать;cultiver
разрушать\slash разрушить;détruire
разрывать\slash разорвать;déchirer
разъединять\slash разъединить;séparer
разыгрывать\slash разыграть;jouer
разыскивать\slash разыскать;chercher
ранить\slash по-;blesser
раскаиваться\slash раскаяться;se repentir (de)
раскачиваться\slash раскачаться;se balancer
раскрывать\slash раскрыть;ouvrir
распознавать\slash распознать;discerner
располагаться\slash расположиться;s'installer
распределять\slash распределить;distribuer
распространять\slash распространить;diffuser
распространяться\slash распространиться;se répandre
расследовать;examiner
рассматривать\slash рассмотреть;envisager
расспрашивать\slash расспросить;questionner sur
расставаться\slash расстаться;se séparer (de)
расстраивать\slash расстроить;déranger
расстреливать\slash расстрелять;fusiller
рассуждать;raisonner
рассчитывать\slash рассчитать;calculer
рассчитываться\slash рассчитаться;régler ses compte
рассыпаться\slash -;se répandre
растворять\slash растворить;ouvrir
растеряться;se perdre
расходовать\slash из-;dépenser
расчесывать\slash расчесать;démêler
расширять\slash расширить;élargir
рвать\slash рваться;arracher
рваться\slash рвать;se déchirer
реагировать\slash от-;réagir
реализовывать\slash реализовать;réaliser
реализовываться\slash реализовать;réaliser
регистрировать\slash за-;enregistrer
регулировать;régler
редактировать\slash от-;revoir
резюмировать;résumer
рекомендовать\slash по-;recommander
реформировать;réformer
решаться\slash решиться;être décidé
ржаветь\slash за-;se rouiller
рисковать\slash рискнуть;risquer
ронять\slash уронить;laisser tomber
рубить\slash на-;abattre
руководить;diriger
рулить;manœuvrer le gouv
рыдать;sangloter
сажать\slash посадить;planter
сбегать\slash сбежать;courir
сбивать\slash сбить;abattre
сверкать\slash сверкнуть;étinceler
свистеть\slash свистнуть;siffler
сворачивать\slash своротить;rouler
связывать\slash связать;связать 1
сгорать\slash сгореть;être brûlé
сдавать\slash сдать;remettre
сдерживать\slash сдержать;retenir
сжигать\slash сжечь;brûler
сжимать\slash сжать;сжать I
сигнализировать;donner des signau
скользить\slash скользнуть;glisser
следить\slash про-;suivre
слушаться\slash по-;obéir à
смущать\slash смутить;troubler
снижать\slash снизить;abaisser
снижаться\slash снизиться;baisser
сниться\slash при-;rêver
сносить\slash снести;user
собираться\slash собраться;se rassembler
совершать\slash совершить;accomplir
совершаться\slash совершиться;s'accomplir
совмещать\slash совместить;faire coïncider
совокупляться\slash совокупиться;s'accoupler
совпадать\slash совпасть;coïncider
содействовать\slash по-;aider à
содержать;entretenir
содержаться\slash содержать;être
сожалеть;regretter
создаваться\slash создаться;se former
сообщаться\slash сообщиться;se communiquer
соответствовать;correspondre à
сопровождать\slash сопроводить;accompagner
сопротивляться;résister
сортировать\slash рас-;trier
сосать;sucer
сосредоточиваться\slash сосредоточиться;se concentrer
состоять;être
сотрудничать;collaborer
сохраняться\slash сохраниться;se conserver
сочетаться;s'unir
сочинять\slash сочинить;écrire
специализироваться;se spécialiser
списывать\slash списать;copier
спорить\slash по-;discuter
справляться\slash справиться;venir à bout de
ссориться\slash по-;se quereller
стареть\slash по-;vieillir
стартовать;prendre le départ
стелить;étendre
стесняться\slash по-;se gêner
стимулировать;stimuler
стонать\slash про-;gémir
страдать\slash по-;souffrir
стрелять\slash выстрелить;faire feu
стремиться\slash стремить;aspirer à
судить;juger
суммировать;faire le total
существовать;exister
считать\slash счесть;compter
съезжать\slash съехать;descendre
сыпать;verser
таять\slash рас-;fondre
тереть\slash по-;frotter
тестировать;tester
тонуть\slash у-;se noyer
топить\slash ис-;chauffer
тосковать;languir
транслировать;retransmettre
требовать\slash по-;exiger
трясти\slash тряхнуть;secouer
трястись\slash тряхнуть;trembler (de, grel
тушить\slash по-;éteindre
тянуться\slash по-;s’étirer
убеждать\slash убедить;convaincre de
убеждаться\slash убедиться;se convaincre de
увлекать\slash увлечь;entraîner
увольняться\slash уволиться;démissionner
угрожать;menacer de
удаваться\slash удаться;réussir
удалять\slash удалить;éloigner
удаляться\slash удалиться;s'éloigner
удваивать\slash удвоить;doubler
удерживать\slash удержать;retenir
удерживаться\slash удержаться;se retenir
удовлетворять\slash удовлетворить;satisfaire
удостоверять\slash удостоверить;certifier
укладывать\slash уложить;mettre
укорачивать\slash укоротить;raccourcir
укреплять\slash укрепить;affermir
укрывать\slash укрыть;couvrir
умолять\slash умолить;implorer
уничтожать\slash уничтожить;détruire
упрощать\slash упростить;simplifier
усаживаться\slash усесться;s'asseoir
усваивать\slash усвоить;s'assimiler
ускорять\slash ускорить;accélérer
устраиваться\slash устроиться;s'installer
устранять\slash устранить;écarter
уступать\slash уступить;céder
усыпать;couvrir
утешать\slash утешить;consoler
уточнять\slash уточнить;préciser
учитывать\slash учесть;tenir compte de
финансировать;financer
флиртовать;flirter
фокусировать\slash с-;focaliser
формировать\slash с-;former
формироваться\slash с-;se former
формулировать\slash с-;formuler
функционировать;fonctionner
хвастаться\slash по-;se vanter
хлопать\slash по-;claquer
хоронить\slash с-;enterrer
хохотать\slash за-;rire (aux éclats)
храпеть;ronfler
худеть\slash по-;maigrir
цвести;fleurir
ценить\slash о-;évaluer
циркулировать;circuler
цитировать\slash про-;citer
чертить\slash на-;tracer
чесать\slash по-;peigner
чувствоваться\slash перечувствовать;ressentir
шептать\slash про-;chuchoter
шокировать;choquer
щелкать\slash щелкнуть;faire claquer
экспортировать;exporter
